Date,Description,Amount
2025-07-21,TELKOMSEL HALO,-150000
2025-07-21,GRABFOOD,-249835
2025-07-20,BPJS KESEHATAN,-150000
2025-07-15,CANVA,-95000
2025-07-14,VIDIO,-39000
2025-07-09,NETFLIX,-186000
2025-07-09,TAGIHAN LISTRIK,-450000
2025-07-09,ALFAMART,-100091
2025-07-06,STARBUCKS,-72572
2025-07-04,SPOTIFY,-54990
2025-07-01,FITNESS FIRST,-550000
2025-06-30,ALFAMART,-138248
2025-06-24,INDIHOME,-315000
2025-06-24,GOOGLE *YOUTUBE,-59000
2025-06-24,GRABFOOD,-140565
2025-06-21,TELKOMSEL HALO,-150000
2025-06-20,BPJS KESEHATAN,-150000
2025-06-15,CANVA,-95000
2025-06-14,VIDIO,-39000
2025-06-14,ALFAMART,-50634
2025-06-09,NETFLIX,-186000
2025-06-09,TAGIHAN LISTRIK,-450000
2025-06-07,TRANSFER,-1127470
2025-06-04,SPOTIFY,-54990
2025-06-04,KOPI KENANGAN,-47584
2025-06-03,GRABFOOD,-159426
2025-06-01,FITNESS FIRST,-550000
2025-05-30,TOKOPEDIA,-343221
2025-05-24,INDIHOME,-315000
2025-05-24,GOOGLE *YOUTUBE,-59000
2025-05-23,GOFOOD,-119907
2025-05-23,ALFAMART,-130152
2025-05-21,TELKOMSEL HALO,-150000
2025-05-20,BPJS KESEHATAN,-150000
2025-05-15,CANVA,-95000
2025-05-14,VIDIO,-39000
2025-05-12,GOFOOD,-248508
2025-05-09,NETFLIX,-186000
2025-05-09,TAGIHAN LISTRIK,-450000
2025-05-04,SPOTIFY,-54990
2025-05-02,STARBUCKS,-91504
2025-05-01,FITNESS FIRST,-550000
2025-04-24,INDIHOME,-315000
2025-04-24,GOOGLE *YOUTUBE,-59000
2025-04-21,TELKOMSEL HALO,-150000
2025-04-20,BPJS KESEHATAN,-150000
2025-04-20,GRABFOOD,-218076
2025-04-15,CANVA,-95000
2025-04-14,VIDIO,-39000
2025-04-09,NETFLIX,-186000
2025-04-09,TAGIHAN LISTRIK,-450000
2025-04-05,GRABFOOD,-192271
2025-04-04,SPOTIFY,-54990
2025-04-04,TOKOPEDIA,-843778
2025-04-04,STARBUCKS,-98154
2025-04-01,FITNESS FIRST,-550000
2025-03-24,INDIHOME,-315000
2025-03-24,GOOGLE *YOUTUBE,-59000
2025-03-21,TELKOMSEL HALO,-150000
2025-03-20,BPJS KESEHATAN,-150000
2025-03-15,CANVA,-95000
2025-03-14,VIDIO,-39000
2025-03-12,TRANSFER,-1159338
2025-03-09,NETFLIX,-186000
2025-03-09,TAGIHAN LISTRIK,-450000
2025-03-04,SPOTIFY,-54990
2025-03-01,FITNESS FIRST,-550000
2025-02-24,INDIHOME,-315000
2025-02-24,GOOGLE *YOUTUBE,-59000
2025-02-21,TELKOMSEL HALO,-150000
2025-02-20,BPJS KESEHATAN,-150000
2025-02-15,CANVA,-95000
2025-02-15,INDOMARET,-115463
2025-02-14,VIDIO,-39000
